"0","train_data$new_name <- 5"
"0","test_data$new_name <- 5"
"0",""
"0",""
"0",""
"0","change_name <- function(object){"
"0","  for(i in 1:nrow(object)){"
"0","    if(grepl( ""Mr"", object[i,'Name'], fixed = TRUE )){"
"0","      object$new_name[i] <- 4"
"0","    }"
"0","    if(grepl( ""Mrs"", object[i,'Name'], fixed = TRUE )){"
"0","      object$new_name[i] <- 0"
"0","    }"
"0","    if(grepl( ""miss"", object[i,'Name'], fixed = TRUE )){"
"0","      object$new_name[i] <- 1"
"0","    }"
"0","    if(grepl( ""master"", object[i,'Name'], fixed = TRUE )){"
"0","      object$new_name[i] <- 3"
"0","    }"
"0","    "
"0","    "
"0","   "
"0","  }"
"0","  return(object$nw_name)"
"0","}"
"0","test_data$new_name <- change_name(test_data)"
"0","train_data$new_name <- change_name(train_data)"
